Index,CountryOfInterest,TotalCases,TotalDeaths,CasesPerMil,DeathsPerMil,TotalTests,TestsPerMil,Population,Continent,RandomX,RandomY,,,,,,,,,,,,,,
44,Afghanistan,"33,594",936,863,24,"77,501","1,990","38,937,410",Asia,147,42,,,,,,,,,,,,,,
101,Albania,"3,106",83,"1,079",29,"26,637","9,256","2,877,727",Europe,13,168,,,,,,,,,,,,,,
60,Algeria,"16,879",968,385,22,0,0,"43,861,089",Africa,105,157,,,,,,,,,,,,,,
144,Andorra,855,52,"11,065",673,"3,750","48,532","77,268",Europe,76,50,,,,,,,,,,,,,,
157,Angola,386,21,12,0.6,"10,000",304,"32,872,107",Africa,43,55,,,,,,,,,,,,,,
213,Anguilla,3,0,200,0,305,"20,327","15,005",NorthAmerica,182,9,,,,,,,,,,,,,,
215,Antarctica,0,0,0,0,0,0,0,Antarctica,138,128,,,,,,,,,,,,,,
187,Antigua-Barbuda,70,3,715,31,796,"8,127","97,943",NorthAmerica,125,22,,,,,,,,,,,,,,
23,Argentina,"83,426","1,654","1,846",37,"423,782","9,375","45,202,923",SouthAmerica,84,8,,,,,,,,,,,,,,
49,Armenia,"29,820",521,"10,063",176,"127,171","42,914","2,963,359",Asia,131,30,,,,,,,,,,,,,,
179,Aruba,105,3,983,28,"2,842","26,617","106,775",NorthAmerica,100,83,,,,,,,,,,,,,,
71,Australia,"8,886",106,348,4,"2,853,342","111,875","25,504,621",Oceania,227,89,,,,,,,,,,,,,,
57,Austria,"18,513",706,"2,055",78,"668,220","74,186","9,007,373",Europe,193,159,,,,,,,,,,,,,,
55,Azerbaijan,"21,916",274,"2,161",27,"537,230","52,977","10,140,760",Asia,112,82,,,,,,,,,,,,,,
180,Bahamas,104,11,264,28,"2,467","6,272","393,308",NorthAmerica,32,57,,,,,,,,,,,,,,
47,Bahrain,"30,321",98,"17,817",58,"621,362","365,122","1,701,793",Asia,99,214,,,,,,,,,,,,,,
17,Bangladesh,"172,134","2,197","1,045",13,"892,152","5,416","164,717,016",Asia,76,64,,,,,,,,,,,,,,
181,Barbados,98,7,341,24,"8,411","29,268","287,382",NorthAmerica,72,176,,,,,,,,,,,,,,
28,Belarus,"64,224",443,"6,797",47,"1,087,245","115,061","9,449,255",Europe,195,153,,,,,,,,,,,,,,
30,Belgium,"62,123","9,776","5,360",843,"1,322,052","114,062","11,590,614",Europe,196,49,,,,,,,,,,,,,,
193,Belize,30,2,75,5,"2,459","6,183","397,719",NorthAmerica,216,114,,,,,,,,,,,,,,
128,Benin,"1,199",21,99,2,"56,613","4,669","12,125,860",Africa,154,202,,,,,,,,,,,,,,
174,Bermuda,148,9,"2,377",145,"12,544","201,436","62,273",NorthAmerica,142,80,,,,,,,,,,,,,,
185,Bhutan,80,0,104,0,"26,128","33,856","771,747",Asia,201,101,,,,,,,,,,,,,,
40,Bolivia,"41,545","1,530","3,558",131,"90,651","7,764","11,675,405",SouthAmerica,134,193,,,,,,,,,,,,,,
85,Bosnia and Herz.,"5,869",209,"1,789",64,"104,343","31,809","3,280,314",Europe,165,157,,,,,,,,,,,,,,
163,Botswana,314,1,133,0.4,"47,860","20,347","2,352,176",Africa,11,98,,,,,,,,,,,,,,
2,Brazil,"1,674,655","66,868","7,878",315,"4,359,978","20,509","212,587,032",SouthAmerica,147,138,,,,,,,,,,,,,,
210,British Virgin Isl,8,1,265,33,439,"14,520","30,235",NorthAmerica,2,108,,,,,,,,,,,,,,
175,Brunei,141,3,322,7,"29,841","68,200","437,550",Asia,89,97,,,,,,,,,,,,,,
84,Bulgaria,"6,102",254,878,37,"159,818","23,005","6,947,117",Europe,49,65,,,,,,,,,,,,,,
137,Burkina Faso,"1,003",53,48,3,0,0,"20,907,695",Africa,93,14,,,,,,,,,,,,,,
170,Burundi,191,1,16,0.08,749,63,"11,893,062",Africa,3,59,,,,,,,,,,,,,,
124,Cabo Verde,"1,499",18,"2,696",32,"39,485","71,005","556,086",Africa,170,140,,,,,,,,,,,,,,
176,Cambodia,141,0,8,,"41,733","2,496","16,722,405",Asia,152,202,,,,,,,,,,,,,,
62,Cameroon,"14,916",359,562,14,0,0,"26,551,860",Africa,229,197,,,,,,,,,,,,,,
20,Canada,"106,167","8,711","2,813",231,"3,020,172","80,009","37,747,927",NorthAmerica,59,148,,,,,,,,,,,,,,
211,Caribbean Netherlands,7,0,267,0,424,"16,167","26,227",NorthAmerica,122,87,,,,,,,,,,,,,,
169,Cayman Islands,201,1,"3,058",15,"25,220","383,668","65,734",NorthAmerica,173,135,,,,,,,,,,,,,,
96,Central African Rep.,"4,071",52,843,11,"25,872","5,356","4,830,862",Africa,135,9,,,,,,,,,,,,,,
143,Chad,873,74,53,5,0,0,"16,429,175",Africa,222,79,,,,,,,,,,,,,,
153,Channel Islands,577,47,"3,318",270,"21,388","122,997","173,891",Europe,103,40,,,,,,,,,,,,,,
6,Chile,"301,019","6,434","15,744",337,"1,210,326","63,305","19,119,079",SouthAmerica,95,176,,,,,,,,,,,,,,
22,China,"83,572","4,634",58,3,"90,410,000","62,814","1,439,323,776",Asia,94,103,,,,,,,,,,,,,,
19,Colombia,"124,494","4,359","2,446",86,"902,305","17,730","50,891,834",SouthAmerica,13,184,,,,,,,,,,,,,,
164,Comoros,311,7,358,8,0,0,"869,804",Africa,208,76,,,,,,,,,,,,,,
118,Congo,"1,821",44,282,8,0,0,"5,519,340",Africa,82,43,,,,,,,,,,,,,,
89,Costa Rica,"5,486",23,"1,077",5,"49,717","9,758","5,094,921",NorthAmerica,32,139,,,,,,,,,,,,,,
67,Côte d'Ivoire,"11,194",76,424,3,"67,168","2,546","26,384,247",Africa,192,99,,,,,,,,,,,,,,
99,Croatia,"3,325",114,810,28,"88,235","21,496","4,104,641",Europe,13,91,,,,,,,,,,,,,,
108,Cuba,"2,399",86,212,8,"189,599","16,739","11,326,463",NorthAmerica,173,185,,,,,,,,,,,,,,
197,Curaçao,23,1,140,6,"1,080","6,581","164,106",NorthAmerica,162,53,,,,,,,,,,,,,,
136,Cyprus,"1,005",19,832,16,"167,394","138,626","1,207,519",Asia,38,192,,,,,,,,,,,,,,
66,Czech Rep.,"12,685",351,"1,184",33,"574,769","53,670","10,709,396",Europe,87,3,,,,,,,,,,,,,,
77,Dem. Rep. Congo,"7,659",0,0,0,0,0,"101,780,263",Africa,65,90,,,,,,,,,,,,,,
65,Denmark,"12,900",609,"2,227",105,"1,174,919","202,831","5,792,611",Europe,63,33,,,,,,,,,,,,,,
93,Djibouti,"4,878",55,"4,936",56,"48,170","48,745","988,208",Africa,214,60,,,,,,,,,,,,,,
202,Dominica,18,0,250,0,623,"8,654","71,990",NorthAmerica,90,166,,,,,,,,,,,,,,
42,Dominican Republic,"38,430",821,"3,542",76,"169,999","15,668","10,849,739",NorthAmerica,118,108,,,,,,,,,,,,,,
79,DRC,"7,432",182,83,2,0,0,"89,577,994",Africa,192,178,,,,,,,,,,,,,,
29,Ecuador,"63,245","4,873","3,584",276,"168,272","9,536","17,646,852",SouthAmerica,74,165,,,,,,,,,,,,,,
24,Egypt,"77,279","3,489",755,34,"135,000","1,319","102,358,079",Africa,94,63,,,,,,,,,,,,,,
73,El Salvador,"8,566",235,"1,321",36,"182,361","28,112","6,486,837",NorthAmerica,102,14,,,,,,,,,,,,,,
102,Eq. Guinea,"3,071",51,"2,189",36,"16,000","11,402","1,403,204",Africa,135,190,,,,,,,,,,,,,,
168,Eritrea,215,0,61,0,0,0,"3,547,151",Africa,103,56,,,,,,,,,,,,,,
112,Estonia,"2,003",69,"1,510",52,"110,553","83,338","1,326,554",Europe,151,146,,,,,,,,,,,,,,
134,Eswatini,"1,056",14,910,12,"14,247","12,278","1,160,364",Africa,20,165,,,,,,,,,,,,,,
86,Ethiopia,"5,846",103,51,0.9,"250,604","2,179","114,989,617",Africa,196,121,,,,,,,,,,,,,,
171,Faeroe Islands,188,0,"3,847",,"17,468","357,460","48,867",Europe,43,18,,,,,,,,,,,,,,
204,Falkland Islands,13,0,"3,735",0,"1,197","343,867","3,481",SouthAmerica,196,196,,,,,,,,,,,,,,
200,Fiji,21,0,23,0,"4,000","4,461","896,563",Oceania,151,189,,,,,,,,,,,,,,
81,Finland,"7,265",329,"1,311",59,"266,600","48,115","5,540,901",Europe,173,4,,,,,,,,,,,,,,
18,France,"168,810","29,933","2,586",459,"1,384,633","21,212","65,276,501",Europe,189,147,,,,,,,,,,,,,,
90,French Guiana,"5,178",21,"17,332",70,"8,707","29,145","298,748",SouthAmerica,202,82,,,,,,,,,,,,,,
188,French Polynesia,62,0,221,0,"4,649","16,548","280,939",Oceania,60,205,,,,,,,,,,,,,,
87,Gabon,"5,743",46,"2,580",21,"42,078","18,901","2,226,247",Africa,150,213,,,,,,,,,,,,,,
189,Gambia,61,3,25,1,"3,162","1,308","2,417,167",Africa,20,145,,,,,,,,,,,,,,
140,Georgia,963,15,241,4,"125,314","31,415","3,988,993",Asia,116,202,,,,,,,,,,,,,,
16,Germany,"198,561","9,105","2,370",109,"5,873,563","70,099","83,789,358",Europe,165,79,,,,,,,,,,,,,,
54,Ghana,"21,968",129,707,4,"316,798","10,193","31,080,211",Africa,131,196,,,,,,,,,,,,,,
173,Gibraltar,179,0,"5,313",,"15,252","452,703","33,691",Europe,227,164,,,,,,,,,,,,,,
97,Greece,"3,589",193,344,19,"349,084","33,495","10,421,825",Europe,61,108,,,,,,,,,,,,,,
205,Greenland,13,0,229,0,"4,361","76,816","56,772",NorthAmerica,72,65,,,,,,,,,,,,,,
196,Grenada,23,0,204,0,"5,465","48,564","112,533",NorthAmerica,157,41,,,,,,,,,,,,,,
172,Guadeloupe,184,14,460,35,"9,649","24,115","400,125",NorthAmerica,107,42,,,,,,,,,,,,,,
53,Guatemala,"24,787","1,004","1,383",56,"64,590","3,604","17,919,696",NorthAmerica,183,19,,,,,,,,,,,,,,
88,Guinea,"5,697",34,434,3,"14,407","1,097","13,135,600",Africa,122,198,,,,,,,,,,,,,,
120,Guinea-Bissau,"1,790",25,909,13,"1,500",762,"1,968,454",Africa,194,40,,,,,,,,,,,,,,
165,Guyana,284,16,361,20,"2,926","3,720","786,626",SouthAmerica,164,123,,,,,,,,,,,,,,
82,Haiti,"6,432",117,564,10,"13,490","1,183","11,404,712",NorthAmerica,101,164,,,,,,,,,,,,,,
52,Honduras,"25,428",677,"2,567",68,"49,308","4,977","9,906,781",NorthAmerica,34,31,,,,,,,,,,,,,,
125,Hong Kong,"1,324",7,177,0.9,"347,400","46,332","7,498,062",Asia,128,199,,,,,,,,,,,,,,
95,Hungary,"4,210",589,436,61,"288,693","29,886","9,659,787",Europe,71,82,,,,,,,,,,,,,,
115,Iceland,"1,880",10,"5,509",29,"93,215","273,130","341,284",Europe,59,102,,,,,,,,,,,,,,
3,India,"754,152","20,820",546,15,"10,473,771","7,588","1,380,233,788",Asia,220,73,,,,,,,,,,,,,,
26,Indonesia,"68,079","3,359",249,12,"968,237","3,539","273,571,432",Asia,84,102,,,,,,,,,,,,,,
10,Iran,"248,379","12,084","2,957",144,"1,872,391","22,288","84,009,505",Asia,39,145,,,,,,,,,,,,,,
27,Iraq,"67,442","2,779","1,676",69,"637,227","15,839","40,231,863",Asia,108,89,,,,,,,,,,,,,,
51,Ireland,"25,538","1,742","5,171",353,"473,974","95,972","4,938,681",Europe,88,198,,,,,,,,,,,,,,
161,Isle of Man,336,24,"3,951",282,"6,829","80,301","85,042",Europe,178,109,,,,,,,,,,,,,,
45,Israel,"32,714",343,"3,557",37,"1,162,749","126,419","9,197,590",Asia,199,191,,,,,,,,,,,,,,
11,Italy,"241,956","34,899","4,002",577,"5,703,673","94,338","60,459,826",Europe,31,124,,,,,,,,,,,,,,
146,Jamaica,745,10,252,3,"27,142","9,165","2,961,421",NorthAmerica,6,171,,,,,,,,,,,,,,
56,Japan,"19,981",978,158,8,"509,993","4,033","126,467,455",Asia,197,214,,,,,,,,,,,,,,
131,Jordan,"1,169",10,115,1,"434,295","42,558","10,204,842",Asia,165,137,,,,,,,,,,,,,,
33,Kazakhstan,"51,059",264,"2,719",14,"1,630,669","86,829","18,780,262",Asia,34,44,,,,,,,,,,,,,,
74,Kenya,"8,528",169,159,3,"196,508","3,654","53,783,851",Africa,169,38,,,,,,,,,,,,,,
32,Kuwait,"52,007",379,"12,175",89,"417,874","97,829","4,271,479",Asia,111,176,,,,,,,,,,,,,,
75,Kyrgyzstan,"8,486",112,"1,300",17,"236,893","36,302","6,525,648",Asia,55,34,,,,,,,,,,,,,,
201,Lao PDR,19,0,3,0,"18,729","2,574","7,277,093",Asia,195,116,,,,,,,,,,,,,,
132,Latvia,"1,141",30,605,16,"162,054","85,941","1,885,634",Europe,19,207,,,,,,,,,,,,,,
113,Lebanon,"1,946",36,285,5,"155,893","22,842","6,824,713",Asia,37,17,,,,,,,,,,,,,,
182,Lesotho,91,0,42,0,"4,331","2,021","2,142,552",Africa,51,59,,,,,,,,,,,,,,
141,Liberia,917,41,181,8,0,0,"5,058,848",Africa,54,177,,,,,,,,,,,,,,
129,Libya,"1,182",35,172,5,"31,092","4,524","6,872,693",Africa,196,88,,,,,,,,,,,,,,
183,Liechtenstein,84,1,"2,203",26,900,"23,603","38,130",Europe,81,203,,,,,,,,,,,,,,
117,Lithuania,"1,854",79,681,29,"447,994","164,630","2,721,211",Europe,174,61,,,,,,,,,,,,,,
94,Luxembourg,"4,603",110,"7,352",176,"237,755","379,729","626,117",Europe,181,121,,,,,,,,,,,,,,
191,Macao,46,0,71,0,"4,071","6,268","649,468",Asia,42,16,,,,,,,,,,,,,,
80,Macedonia,"7,406",359,"3,555",172,"71,220","34,185","2,083,372",Europe,172,104,,,,,,,,,,,,,,
98,Madagascar,"3,573",33,129,1,"26,160",945,"27,697,167",Africa,53,65,,,,,,,,,,,,,,
116,Malawi,"1,864",24,97,1,"17,406",910,"19,134,187",Africa,215,145,,,,,,,,,,,,,,
72,Malaysia,"8,677",121,268,4,"822,646","25,412","32,372,382",Asia,97,118,,,,,,,,,,,,,,
107,Maldives,"2,501",12,"4,626",22,"57,611","106,555","540,667",Asia,87,23,,,,,,,,,,,,,,
109,Mali,"2,348",119,116,6,"16,317",806,"20,254,896",Africa,132,214,,,,,,,,,,,,,,
150,Malta,673,9,"1,524",20,"104,099","235,749","441,567",Europe,49,198,,,,,,,,,,,,,,
166,Martinique,249,14,664,37,0,0,"375,259",NorthAmerica,217,59,,,,,,,,,,,,,,
92,Mauritania,"5,024",135,"1,080",29,"13,842","2,976","4,650,676",Africa,169,49,,,,,,,,,,,,,,
160,Mauritius,342,10,269,8,"193,561","152,193","1,271,812",Africa,195,44,,,,,,,,,,,,,,
105,Mayotte,"2,688",34,"9,851",125,"8,800","32,249","272,877",Africa,46,201,,,,,,,,,,,,,,
9,Mexico,"268,008","32,014","2,078",248,"668,537","5,184","128,955,195",NorthAmerica,103,126,,,,,,,,,,,,,,
58,Moldova,"18,471",614,"4,579",152,"101,180","25,083","4,033,748",Europe,17,38,,,,,,,,,,,,,,
178,Monaco,108,4,"2,752",102,"16,200","412,770","39,247",Europe,220,63,,,,,,,,,,,,,,
167,Mongolia,227,0,69,0,"25,507","7,779","3,279,013",Asia,20,15,,,,,,,,,,,,,,
142,Montenegro,907,17,"1,444",27,"15,226","24,243","628,068",Europe,171,14,,,,,,,,,,,,,,
207,Montserrat,11,1,"2,204",200,61,"12,220","4,992",NorthAmerica,6,111,,,,,,,,,,,,,,
63,Morocco,"14,730",240,399,7,"809,803","21,935","36,917,509",Africa,211,86,,,,,,,,,,,,,,
135,Mozambique,"1,040",8,33,0.3,"35,140","1,124","31,261,908",Africa,17,70,,,,,,,,,,,,,,
162,Myanmar,316,6,6,0.1,"85,689","1,575","54,416,540",Asia,78,121,,,,,,,,,,,,,,
152,Namibia,593,0,233,,"12,167","4,787","2,541,487",Africa,83,38,,,,,,,,,,,,,,
61,Nepal,"16,423",35,564,1,"578,859","19,862","29,143,476",Asia,138,121,,,,,,,,,,,,,,
34,Netherlands,"50,746","6,135","2,961",358,"681,931","39,796","17,135,657",Europe,93,116,,,,,,,,,,,,,,
199,New Caledonia,21,0,74,0,"8,663","30,338","285,545",Oceania,58,2,,,,,,,,,,,,,,
123,New Zealand,"1,537",22,307,4,"419,055","83,776","5,002,100",Oceania,172,139,,,,,,,,,,,,,,
104,Nicaragua,"2,846",91,430,14,0,0,"6,625,804",NorthAmerica,113,121,,,,,,,,,,,,,,
133,Niger,"1,094",68,45,3,"6,603",273,"24,209,171",Africa,96,158,,,,,,,,,,,,,,
50,Nigeria,"29,789",669,144,3,"152,952",742,"206,186,248",Africa,19,114,,,,,,,,,,,,,,
216,North Korea,0,0,0,0,0,0,0,Asia,58,185,,,,,,,,,,,,,,
70,Norway,"8,947",251,"1,650",46,"358,175","66,060","5,422,001",Europe,103,207,,,,,,,,,,,,,,
37,Oman,"50,207",233,"9,830",46,"221,181","43,303","5,107,767",Asia,20,130,,,,,,,,,,,,,,
12,Pakistan,"237,489","4,922","1,075",22,"1,467,104","6,640","220,943,702",Asia,96,174,,,,,,,,,,,,,,
91,Palestine,"5,029",19,986,4,"122,555","24,018","5,102,594",Asia,197,40,,,,,,,,,,,,,,
41,Panama,"40,291",799,"9,336",185,"150,542","34,882","4,315,710",NorthAmerica,152,131,,,,,,,,,,,,,,
208,Papua New Guinea,11,0,1,0,"7,147",799,"8,949,096",Oceania,130,6,,,,,,,,,,,,,,
106,Paraguay,"2,502",20,351,3,"81,441","11,416","7,133,910",SouthAmerica,2,202,,,,,,,,,,,,,,
5,Peru,"309,278","10,952","9,378",332,"1,821,328","55,227","32,978,661",SouthAmerica,26,10,,,,,148,San Marino,698,42,"20,571","1,238","5,729","168,838","33,932",Europe
36,Philippines,"50,359","1,314",459,12,"885,882","8,083","109,603,158",Asia,69,5,,,,,,,,,,,,,,
43,Poland,"36,689","1,542",969,41,"1,676,364","44,295","37,845,686",Europe,3,184,,,,,,,,,,,,,,
39,Portugal,"44,416","1,629","4,356",160,"1,271,425","124,698","10,196,020",Europe,149,147,,,,,,,,,,,,,,
21,Qatar,"101,553",138,"36,168",49,"396,199","141,106","2,807,805",Asia,45,83,,,,,,,,,,,,,,
154,Réunion,551,3,615,3,"35,419","39,555","895,429",Africa,113,114,,,,,,,,,,,,,,
48,Romania,"30,175","1,817","1,569",94,"796,484","41,409","19,234,485",Europe,100,147,,,,,,,,,,,,,,
4,Russia,"700,792","10,667","4,802",73,"21,790,705","149,317","145,935,812",Europe,174,161,,,,,,,,,,,,,,
130,Rwanda,"1,172",3,90,0.2,"166,255","12,833","12,955,149",Africa,215,39,,,,,,,,,,,,,,
111,S. Sudan,"2,021",38,181,3,"10,824",967,"11,195,818",Africa,1,176,,,,,,,,,,,,,,
147,Sao Tome-Principe,724,13,"3,303",59,"1,873","8,544","219,210",Africa,156,91,,,,,,,,,,,,,,
13,Saudi Arabia,"220,144","2,059","6,322",59,"2,071,823","59,498","34,821,448",Asia,165,38,,,,,,,,,,,,,,
78,Senegal,"7,657",141,457,8,"86,891","5,188","16,747,585",Africa,191,184,,,,,,,,,,,,,,
59,Serbia,"17,076",341,"1,955",39,"464,171","53,130","8,736,536",Europe,12,70,,,,,,,,,,,,,,
184,Seychelles,81,0,824,0,0,0,"98,358",Africa,192,114,,,,,,,,,,,,,,
122,Sierra Leone,"1,572",63,197,8,0,0,"7,978,847",Africa,144,21,,,,,,,,,,,,,,
38,Singapore,"45,298",26,"7,742",4,"757,746","129,503","5,851,166",Asia,119,168,,,,,,,,,,,,,,
186,Sint Maarten,78,15,"1,819",350,523,"12,196","42,884",NorthAmerica,22,68,,,,,,,,,,,,,,
119,Slovakia,"1,798",28,329,5,"221,494","40,569","5,459,699",Europe,112,5,,,,,,,,,,,,,,
121,Slovenia,"1,763",111,848,53,"111,203","53,490","2,078,944",Europe,201,113,,,,,,,,,,,,,,
103,Somalia,"3,015",92,190,6,0,0,"15,896,528",Africa,88,33,,,,,,,,,,,,,,
14,South Africa,"215,855","3,502","3,639",59,"1,907,532","32,156","59,320,279",Africa,54,143,,,,,,,,,,,,,,
64,South Korea,"13,244",285,258,6,"1,359,735","26,521","51,270,128",Asia,182,119,,,,,,,,,,,,,,
7,Spain,"299,210","28,392","6,400",607,"5,734,599","122,652","46,755,169",Europe,9,213,,,,,,,,,,,,,,
110,Sri Lanka,"2,084",11,97,0.5,"114,765","5,359","21,415,020",Asia,163,29,,,,,,,,,,,,,,
212,St. Barth,6,0,607,0,507,"51,326","9,878",NorthAmerica,26,76,,,,,,,,,,,,,,
203,St. Kitts - Nevis,16,0,301,0,493,"9,266","53,206",NorthAmerica,46,24,,,,,,,,,,,,,,
198,St. Lucia,22,0,120,0,"1,919","10,450","183,643",NorthAmerica,80,47,,,,,,,,,,,,,,
192,St. Martin,43,3,"1,112",78,851,"22,004","38,675",NorthAmerica,191,33,,,,,,,,,,,,,,
214,St. Pierre Miquelon,1,0,173,0,0,0,"5,793",NorthAmerica,167,40,,,,,,,,,,,,,,
194,St. Vincent Grenadines,29,0,261,0,926,"8,346","110,947",NorthAmerica,182,0,,,,,,,,,,,,,,
69,Sudan,"9,997",622,228,14,401,9,"43,859,395",Africa,69,85,,,,,,,,,,,,,,
151,Suriname,634,15,"1,081",26,"1,244","2,120","586,723",SouthAmerica,197,209,,,,,,,,,,,,,,
25,Sweden,"73,344","5,447","7,261",539,"600,019","59,405","10,100,443",Europe,19,134,,,,,,,,,,,,,,
46,Switzerland,"32,498","1,966","3,754",227,"652,413","75,373","8,655,772",Europe,128,50,,,,,,,,,,,,,,
158,Syria,372,14,21,0.8,0,0,"17,504,652",Asia,62,138,,,,,,,,,,,,,,
156,Taiwan,449,7,19,0.3,"77,876","3,270","23,817,676",Asia,123,46,,,,,,,,,,,,,,
83,Tajikistan,"6,364",54,667,6,0,0,"9,539,867",Asia,45,20,,,,,,,,,,,,,,
155,Tanzania,509,21,9,0.4,0,0,"59,746,364",Africa,59,10,,,,,,,,,,,,,,
100,Thailand,"3,197",58,46,0.8,"603,657","8,648","69,803,578",Asia,156,168,,,,,,,,,,,,,,
195,Timor-Leste,24,0,18,0,"1,568","1,189","1,318,751",Asia,175,125,,,,,,,,,,,,,,
149,Togo,689,15,83,2,"33,332","4,025","8,280,636",Africa,163,17,,,,,,,,,,,,,,
177,Trinidad and Tobago,133,8,95,6,"5,648","4,035","1,399,580",NorthAmerica,85,106,,,,,,,,,,,,,,
127,Tunisia,"1,205",50,102,4,"73,610","6,227","11,820,670",Africa,177,102,,,,,,,,,,,,,,
15,Turkey,"207,897","5,260","2,465",62,"3,733,218","44,257","84,353,985",Asia,168,59,,,,,,,,,,,,,,
217,Turkmenistan,0,0,0,0,0,0,"6,031,187",Asia,226,204,,,,,,,,,,,,,,
190,Turks and Caicos,55,2,"1,420",52,823,"21,252","38,725",NorthAmerica,55,37,,,,,,,,,,,,,,
138,Uganda,977,0,21,,"216,311","4,728","45,748,875",Africa,9,160,,,,,,,,,,,,,,
35,Ukraine,"50,414","1,306","1,153",30,"745,313","17,045","43,727,281",Europe,17,20,,,,,,,,,,,,,,
31,United Arab Emirates,"53,045",327,"5,362",33,"3,720,000","376,051","9,892,286",Asia,118,9,,,,,,,,,,,,,,
8,United Kingdom,"286,979","44,517","4,227",656,"11,041,203","162,627","67,892,858",Europe,180,59,,,,,,,,,,,,,,
1,United States of America,"3,100,272","134,055","9,365",405,"38,832,363","117,304","331,039,330",NorthAmerica,50,31,,,,,,,,,,,,,,
139,Uruguay,965,29,278,8,"73,609","21,189","3,473,972",SouthAmerica,186,115,,,,,,,,,,,,,,
68,Uzbekistan,"10,982",42,328,1,"1,121,236","33,493","33,476,252",Asia,194,47,,,,,,,,,,,,,,
206,Vatican City,12,0,"14,981",0,0,0,801,Europe,212,42,,,,,,,,,,,,,,
76,Venezuela,"7,693",71,271,2,"1,336,021","46,987","28,434,075",SouthAmerica,136,126,,,,,,,,,,,,,,
159,Vietnam,369,0,4,0,"275,000","2,825","97,353,756",Asia,143,118,,,,,,,,,,,,,,
209,W. Sahara,10,1,17,2,0,0,"597,475",Africa,103,184,,,,,,,,,,,,,,
126,Yemen,"1,297",348,43,12,120,4,"29,832,928",Asia,183,15,,,,,,,,,,,,,,
114,Zambia,"1,895",42,103,2,"56,825","3,090","18,387,764",Africa,5,77,,,,,,,,,,,,,,
145,Zimbabwe,787,9,53,0.6,"81,335","5,471","14,866,061",Africa,100,68,,,,,,,,,,,,,,
